Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,612724171,7860.940386209116,2651894,34.02245517836055,159563,6517123,83.61138309425745,8166,0.10476563881757428,437,
United States of America,Americas,94787120,28636.363,345547,104.394,11168,1045356,315.815,2391,0.722,16
India,South-East Asia,44575473,3230.096,32384,2.347,3230,528562,38.301,192,0.014,32
Brazil,Americas,34632220,16292.96,45173,21.252,1226,685805,322.642,429,0.202,23
France,Europe,34126825,52471.035,239993,368.997,7489,151388,232.764,200,0.308,51
Germany,Europe,33041332,39729.035,278937,335.395,54241,149576,179.851,60,0.072,8
Republic of Korea,Western Pacific,24634296,48048.932,172614,336.682,0,28246,55.094,355,0.692,0
The United Kingdom,Europe,23621956,34796.504,16493,24.295,0,189919,279.762,45,0.066,0
Italy,Europe,22313612,37412.903,144339,242.011,10006,176912,296.626,303,0.508,32
Japan,Western Pacific,21067544,16657.285,326747,258.346,0,44375,35.086,548,0.433,0
Russian Federation,Europe,20869714,14300.744,334657,229.32,36605,386943,265.148,709,0.486,101
Türkiye,Europe,16873793,20007.09,0,0,0,101139,119.92,0,0,0
Spain,Europe,13403502,28317.688,18626,39.351,0,114009,240.868,284,0.6,0
Viet Nam,Western Pacific,11472301,11785.975,12074,12.404,0,43146,44.326,5,0.005,0
Australia,Western Pacific,10191312,39966.111,13592,53.302,0,14853,58.247,81,0.318,0
Argentina,Americas,9708420,21480.814,4482,9.917,0,129897,287.41,42,0.093,0
Netherlands,Europe,8415459,48343.633,7067,40.597,0,22637,130.041,10,0.057,0
Iran (Islamic Republic of),Eastern Mediterranean,7547397,8985.751,3849,4.583,308,144402,171.922,83,0.099,8
China,Western Pacific,7445011,506.02,261213,17.754,0,26176,1.779,464,0.032,0
Mexico,Americas,7082034,5492.812,5230,4.056,0,330046,255.983,27,0.021,0
Indonesia,South-East Asia,6425849,2349.285,12905,4.718,1976,158057,57.786,127,0.046,21
Colombia,Americas,6306552,12394.249,990,1.946,0,141769,278.618,23,0.045,0
Poland,Europe,6280530,16545.938,27489,72.419,6482,117481,309.501,115,0.303,25
Portugal,Europe,5469513,53123.168,7883,76.564,0,24973,242.553,6,0.058,0
Ukraine,Europe,5133080,11737.111,0,0,0,109045,249.338,0,0,0
Austria,Europe,5079700,57068.458,51941,583.537,5828,20713,232.703,17,0.191,0
Greece,Europe,4875215,45483.84,0,0,0,33010,307.97,0,0,0
Malaysia,Western Pacific,4831822,14928.697,11625,35.917,0,36350,112.309,33,0.102,0
